Only in wcp-uboone-bdt_older/apps: convert_checkout_hist_xs_from_github.txt
diff -r wcp-uboone-bdt/apps/det_cov_matrix.cxx wcp-uboone-bdt_older/apps/det_cov_matrix.cxx
47,48c47,54
<   cov.add_disabled_ch_name("BG_nueCC_FC_overlay");
<   cov.add_disabled_ch_name("BG_nueCC_PC_overlay");
---
>   
>   // appling the detvar background approximation to the signal channels:
>   cov.add_disabled_ch_name("nc_delta_Np_01_overlay");
>   cov.add_disabled_ch_name("nc_delta_0p_01_overlay");
> 
>   
>   //cov.add_disabled_ch_name("BG_nueCC_FC_overlay");
>   //cov.add_disabled_ch_name("BG_nueCC_PC_overlay");
54,59c60,67
<   cov.add_disabled_ch_name("BG_nueCC2_FC_overlay");
<   cov.add_disabled_ch_name("BG_nueCC2_PC_overlay");
<   cov.add_disabled_ch_name("BG_nueCC3_FC_overlay");
<   cov.add_disabled_ch_name("BG_nueCC3_PC_overlay");
<   cov.add_disabled_ch_name("BG_nueCC_extra_FC_overlay");
<   cov.add_disabled_ch_name("BG_nueCC_extra_PC_overlay");
---
>   //cov.add_disabled_ch_name("BG_nueCC2_FC_overlay");
>   //cov.add_disabled_ch_name("BG_nueCC2_PC_overlay");
>   //cov.add_disabled_ch_name("BG_nueCC3_FC_overlay");
>   //cov.add_disabled_ch_name("BG_nueCC3_PC_overlay");
>   //cov.add_disabled_ch_name("BG_nueCC_extra_FC_overlay");
>   //cov.add_disabled_ch_name("BG_nueCC_extra_PC_overlay");
>   
>   
diff -r wcp-uboone-bdt/apps/numi_filter.cxx wcp-uboone-bdt_older/apps/numi_filter.cxx
132,370c132
<       7764, 7765, 7766, 7767, 7768, 7769, 7770, // run1
<       13697, 13698, 13699, 13700, 13701, 13702, 13705, 13707, 13708, 13709, 13712, 13713, 13714, 13715, 13717, 13719, 13720, 13721, 13723, 13724,
< 13725, 13728, 13729, 13730, 13731, 13732, 13733, 13736, 13737, 13738, 13739, 13740, 13741, 13742, 13743, 13744, 13745, 13746, 13755, 13756, 13757,
< 13762, 13763, 13764, 13765, 13766, 13767, 13769, 13770, 13771, 13772, 13773, 13774, 13775, 13776, 13777, 13779, 13780, 13782, 13787, 13789, 13790,
< 13791, 13792, 13793, 13794, 13797, 13799, 13800, 13801, 13802, 13803, 13805, 13806, 13807, 13809, 13810, 13811, 13812, 13860, 13861, 13862, 13864,
< 13865, 13867, 13868, 13869, 13871, 13872, 13873, 13874, 13875, 13876, 13877, 13878, 13879, 13883, 13884, 13888, 13889, 13894, 13895, 13896, 13897,
< 13898, 13899, 13900, 13902, 13904, 13905, 13906, 13907, 13908, 13909, 13910, 13911, 13912, 13913, 13917, 13918, 13919, 13921, 13922, 13923, 13926,
< 13928, 13929, 13930, 13935, 13936, 13937, 13938, 13939, 13940, 13942, 13943, 13944, 13945, 13947, 13948, 13950, 13951, 13954, 13955, 13956, 13957,
< 13959, 13960, 13962, 13963, 13964, 13965, 13969, 13970, 13971, 13972, 13977, 13978, 13979, 13982, 13984, 13985, 13986, 13988, 13989, 13990, 13991,
< 13992, 13993, 13996, 13997, 13998, 14000, 14001, 14002, 14004, 14006, 14007, 14008, 14009, 14010, 14011, 14012, 14014, 14015, 14016, 14017, 14020,
< 14021, 14022, 14023, 14024, 14025, 14026, 14028, 14030, 14031, 14032, 14034, 14035, 14036, 14038, 14039, 14040, 14042, 14043, 14044, 14045, 14046,
< 14047, 14049, 14053, 14055, 14056, 14058, 14059, 14060, 14062, 14063, 14064, 14065, 14066, 14067, 14068, 14069, 14073, 14074, 14075, 14076, 14077,
< 14079, 14080, 14082, 14083, 14084, 14087, 14088, 14089, 14090, 14091, 14093, 14095, 14096, 14097, 14098, 14099, 14101, 14102, 14103, 14104, 14105,
